customer_id,total_orders,total_revenue,total_profit,avg_order_value,avg_margin,recency,r_score,f_score,m_score,churned,cluster,cluster_label
CUST0278,12,8697.37,4126.79,724.7808333333334,55.5075,1,5,3,4,0,1,Medium Value
CUST0279,11,4267.43,2304.82,387.94818181818187,62.15090909090909,122,2,2,2,0,0,High Value
CUST0280,4,941.76,560.8199999999999,235.44,60.215,55,3,1,1,0,0,High Value
CUST0281,17,10754.82,5731.04,632.6364705882353,58.453529411764706,85,2,5,5,0,2,Low Value
CUST0282,17,8003.92,4446.099999999999,500.245,61.275625,56,3,5,4,0,1,Medium Value
CUST0283,14,9804.09,4983.65,754.1607692307692,61.567692307692305,124,2,4,5,0,1,Medium Value
CUST0284,9,5799.71,2855.54,724.96375,61.24125,78,2,1,3,0,0,High Value
CUST0285,9,2633.52,1448.01,292.61333333333334,63.17666666666667,162,1,1,1,0,3,At Risk
CUST0286,9,7396.88,3654.86,821.8755555555556,57.08555555555555,92,2,1,4,0,0,High Value
CUST0287,13,6564.94,2925.08,504.9953846153846,56.01153846153846,26,4,3,3,0,1,Medium Value
CUST0288,17,12489.96,6446.6,780.6225,61.198125000000005,23,4,5,5,0,2,Low Value
CUST0289,16,4741.97,2760.44,296.373125,64.20875,107,2,5,2,0,1,Medium Value
CUST0290,13,1806.8200000000002,1110.6,138.98615384615385,64.48,119,2,3,1,0,0,High Value
CUST0291,8,2958.2,1685.02,369.775,61.60125,22,4,1,1,0,0,High Value
CUST0292,9,1347.6,831.3,149.73333333333332,67.14333333333333,41,4,1,1,0,0,High Value
CUST0293,13,3291.98,1950.33,253.22923076923078,60.23307692307692,5,5,3,2,0,1,Medium Value
CUST0294,10,3151.6,1679.57,315.15999999999997,62.711,260,1,2,1,1,3,At Risk
CUST0295,13,2263.92,1387.8799999999999,174.14769230769232,65.59307692307692,69,3,3,1,0,1,Medium Value
CUST0296,11,7448.4400000000005,3944.5,677.1309090909091,54.96636363636364,46,3,2,4,0,0,High Value
CUST0297,15,8236.43,4726.4,549.0953333333333,60.88666666666666,35,4,4,4,0,1,Medium Value
CUST0298,15,12417.01,6464.860000000001,827.8006666666666,57.09666666666667,27,4,4,5,0,2,Low Value
CUST0299,14,4921.4,2609.51,351.5285714285714,64.57785714285714,168,1,4,2,0,3,At Risk
CUST0300,8,3915.22,2082.99,489.4025,56.7325,37,4,1,2,0,0,High Value
CUST0301,18,4749.360000000001,2705.47,263.85333333333335,60.06277777777778,25,4,5,2,0,1,Medium Value
CUST0302,14,7921.3099999999995,4351.73,609.3315384615385,62.29230769230769,18,4,4,4,0,1,Medium Value
CUST0303,13,4991.98,2740.59,415.9983333333333,59.44166666666666,68,3,3,2,0,1,Medium Value
CUST0304,12,7274.53,3840.13,606.2108333333333,57.26416666666666,136,1,3,4,0,1,Medium Value
CUST0305,13,4957.93,2969.63,381.3792307692308,61.543076923076924,114,2,3,2,0,1,Medium Value
CUST0306,19,4518.7,2485.06,237.82631578947368,61.04157894736842,161,1,5,2,0,1,Medium Value
CUST0307,20,16435.920000000002,8361.78,821.796,57.053,30,4,5,5,0,2,Low Value
CUST0308,15,17969.41,9050.8,1197.9606666666666,54.17733333333333,137,1,4,5,0,2,Low Value
CUST0309,13,9532.91,5032.3099999999995,794.4091666666667,54.794999999999995,194,1,3,5,1,3,At Risk
CUST0310,17,8451.0,4889.610000000001,528.1875,56.08875,26,4,5,4,0,1,Medium Value
CUST0311,11,5365.0199999999995,2823.33,487.72909090909087,56.058181818181815,153,1,2,3,0,3,At Risk
CUST0312,17,6485.83,3971.71,381.51941176470586,64.9335294117647,14,5,5,3,0,1,Medium Value
CUST0313,9,8501.84,3194.0899999999997,944.6488888888889,61.00888888888888,22,4,1,4,0,0,High Value
CUST0314,17,13312.619999999999,7097.91,783.095294117647,63.20941176470588,125,2,5,5,0,2,Low Value
CUST0315,8,1126.4499999999998,623.3199999999999,140.80624999999998,63.02375,63,3,1,1,0,0,High Value
CUST0316,12,5549.75,2785.16,462.4791666666667,57.89666666666667,29,4,3,3,0,0,High Value
CUST0317,15,7580.84,3828.32,505.38933333333335,60.54066666666667,2,5,4,4,0,1,Medium Value
CUST0318,6,1946.63,1271.51,324.43833333333333,63.13166666666667,264,1,1,1,1,3,At Risk
CUST0319,13,8095.97,3836.93,674.6641666666667,59.50083333333333,18,4,3,4,0,1,Medium Value
CUST0320,14,8816.76,4684.11,629.7685714285715,59.34571428571429,16,5,4,4,0,1,Medium Value
CUST0321,12,2684.88,1682.6399999999999,223.74,64.02,39,4,3,1,0,0,High Value
CUST0322,15,15833.28,7557.67,1130.9485714285715,58.744285714285716,10,5,4,5,0,2,Low Value
CUST0323,14,14560.87,7779.31,1040.0621428571428,58.53357142857143,52,3,4,5,0,2,Low Value
CUST0324,10,1309.48,793.35,145.49777777777777,64.46666666666667,131,2,2,1,0,0,High Value
CUST0325,12,5734.26,2981.0,477.855,59.3775,61,3,3,3,0,0,High Value
CUST0326,12,5930.2699999999995,3102.59,494.1891666666666,57.82916666666667,3,5,3,3,0,1,Medium Value
CUST0327,9,5351.150000000001,3071.61,668.8937500000001,63.91375,22,4,1,3,0,0,High Value
CUST0328,14,2040.2800000000002,1150.33,145.73428571428573,63.18,122,2,4,1,0,1,Medium Value
CUST0329,16,9636.43,4824.25,602.276875,57.810625,111,2,5,5,0,1,Medium Value
CUST0330,10,7687.0,4144.0,768.7,56.909000000000006,74,3,2,4,0,0,High Value
CUST0331,19,6293.47,3361.93,349.63722222222225,61.845555555555556,88,2,5,3,0,1,Medium Value
CUST0332,14,6758.5,3830.04,519.8846153846154,62.91230769230769,56,3,4,4,0,1,Medium Value
CUST0333,18,8688.289999999999,4575.95,482.68277777777774,60.72333333333333,60,3,5,4,0,1,Medium Value
CUST0334,12,4373.89,2222.94,364.49083333333334,57.82833333333334,17,4,3,2,0,0,High Value
CUST0335,8,3441.11,1919.9299999999998,430.13875,60.66625,25,4,1,2,0,0,High Value
CUST0336,12,9670.96,4306.42,805.9133333333333,53.01583333333334,29,4,3,5,0,1,Medium Value
CUST0337,14,2294.6400000000003,1371.14,163.90285714285716,63.61642857142857,18,4,4,1,0,1,Medium Value
CUST0338,14,12376.710000000001,6497.75,884.0507142857143,62.728571428571435,72,3,4,5,0,2,Low Value
CUST0339,11,2516.4700000000003,1522.61,228.77,62.52636363636364,71,3,2,1,0,0,High Value
CUST0340,21,12403.16,6331.8,590.6266666666667,58.994285714285716,13,5,5,5,0,2,Low Value
CUST0341,10,4214.13,2220.65,421.413,55.94,238,1,2,2,1,3,At Risk
CUST0342,14,13708.59,7566.53,979.1850000000001,61.075714285714284,99,2,4,5,0,2,Low Value
CUST0343,9,7420.9800000000005,3707.19,824.5533333333334,63.66777777777778,8,5,1,4,0,0,High Value
CUST0344,12,10008.49,5482.67,834.0408333333334,58.185833333333335,4,5,3,5,0,1,Medium Value
CUST0345,9,6321.04,3325.04,702.3377777777778,57.10555555555556,166,1,1,3,0,3,At Risk
CUST0346,15,9855.210000000001,4886.25,657.014,56.37533333333333,224,1,5,5,1,3,At Risk
CUST0347,9,2818.61,1523.46,313.1788888888889,62.18444444444444,143,1,1,1,0,0,High Value
CUST0348,12,13176.029999999999,7130.18,1098.0024999999998,56.72833333333333,59,3,3,5,0,2,Low Value
CUST0349,16,10009.01,5182.4,667.2673333333333,57.68066666666667,6,5,5,5,0,2,Low Value
CUST0350,16,6712.990000000001,3623.58,419.56187500000004,60.40875,171,1,5,3,0,1,Medium Value
CUST0351,10,4937.14,2532.98,493.71400000000006,61.314,17,4,2,2,0,0,High Value
CUST0352,14,11896.19,6150.77,849.7278571428571,61.19357142857143,135,1,4,5,0,2,Low Value
CUST0353,17,10242.6,5024.74,602.5058823529412,57.23352941176471,0,5,5,5,0,2,Low Value
CUST0354,13,7546.83,4203.360000000001,580.5253846153846,58.09,30,4,3,4,0,1,Medium Value
CUST0355,11,21932.11,9808.4,1993.828181818182,55.60636363636363,138,1,2,5,0,2,Low Value
CUST0356,18,6965.72,3721.98,386.9844444444445,60.108333333333334,5,5,5,4,0,1,Medium Value
CUST0357,18,8482.05,4569.92,471.22499999999997,63.39611111111112,21,4,5,4,0,1,Medium Value
CUST0358,14,18575.9,9285.39,1326.8500000000001,60.83714285714286,112,2,4,5,0,2,Low Value
CUST0359,10,6150.870000000001,3132.2599999999998,683.4300000000001,58.29222222222222,189,1,2,3,1,3,At Risk
CUST0360,14,8567.69,4132.7,611.9778571428571,60.21214285714286,204,1,4,4,1,3,At Risk
CUST0361,12,2621.15,1547.93,218.42916666666667,63.446666666666665,70,3,3,1,0,0,High Value
CUST0362,13,3792.38,2040.8,291.72153846153844,61.223846153846154,25,4,4,2,0,1,Medium Value
CUST0363,11,15391.060000000001,7932.11,1399.1872727272728,56.25454545454545,63,3,2,5,0,2,Low Value
CUST0364,15,3788.47,2286.59,252.56466666666665,61.95066666666666,23,4,5,2,0,1,Medium Value
CUST0365,12,4133.01,2316.4700000000003,344.4175,60.982499999999995,58,3,3,2,0,0,High Value
CUST0366,11,1464.18,808.6800000000001,146.418,61.414,195,1,2,1,1,3,At Risk
CUST0367,10,15735.21,7152.82,1573.521,56.209,185,1,2,5,1,2,Low Value
CUST0368,12,14616.53,7503.05,1218.0441666666668,61.38333333333333,16,5,3,5,0,2,Low Value
CUST0369,13,6405.72,3558.14,492.7476923076923,60.94461538461538,16,5,4,3,0,1,Medium Value
CUST0370,16,3397.16,1880.23,212.3225,63.576875,204,1,5,2,1,3,At Risk
CUST0371,14,10719.97,5598.7,765.7121428571428,55.70642857142857,78,2,4,5,0,2,Low Value
CUST0372,11,8104.110000000001,4249.3099999999995,810.4110000000001,56.065,176,1,2,4,0,3,At Risk
CUST0373,13,5750.59,3151.77,442.3530769230769,58.27307692307692,230,1,4,3,1,3,At Risk
CUST0374,15,3320.98,1935.25,221.39866666666666,64.22,245,1,5,2,1,3,At Risk
CUST0375,16,5754.49,3326.32,359.655625,63.38875,2,5,5,3,0,1,Medium Value
CUST0376,15,7034.07,3739.19,468.938,62.29066666666667,68,3,5,4,0,1,Medium Value
CUST0377,15,4461.46,2585.64,297.4306666666667,60.93266666666667,40,4,5,2,0,1,Medium Value
CUST0378,9,2370.52,1195.58,263.3911111111111,61.52111111111112,173,1,1,1,0,3,At Risk
CUST0379,8,2835.5,1585.98,354.4375,58.23625,417,1,1,1,1,3,At Risk
CUST0380,18,4790.25,2721.31,266.125,60.61,5,5,5,2,0,1,Medium Value
CUST0381,12,6225.35,3277.2200000000003,518.7791666666667,57.663333333333334,44,3,3,3,0,1,Medium Value
CUST0382,24,11194.58,5461.37,486.7208695652174,60.31260869565217,18,4,5,5,0,2,Low Value
CUST0383,10,2513.2200000000003,1366.62,279.24666666666667,57.483333333333334,5,5,2,1,0,0,High Value
CUST0384,15,5438.77,3483.42,388.48357142857145,64.56714285714285,81,2,5,3,0,1,Medium Value
CUST0385,13,3589.6000000000004,2133.33,299.1333333333334,61.07833333333334,45,3,4,2,0,1,Medium Value
CUST0386,12,2284.62,1234.74,190.385,63.509166666666665,7,5,3,1,0,0,High Value
CUST0387,12,8346.82,4372.6,695.5683333333333,62.535833333333336,72,3,3,4,0,1,Medium Value
CUST0388,10,5702.58,3146.48,570.258,60.33,16,4,2,3,0,0,High Value
CUST0389,11,5210.98,2967.23,473.7254545454545,60.805454545454545,102,2,2,3,0,0,High Value
CUST0390,9,6909.77,3263.33,767.7522222222223,59.67666666666667,120,2,2,4,0,0,High Value
CUST0391,16,5919.85,2913.13,369.990625,64.201875,42,4,5,3,0,1,Medium Value
CUST0392,9,4907.5599999999995,2620.31,545.2844444444444,59.01222222222222,28,4,2,2,0,0,High Value
CUST0393,14,5974.75,3313.56,426.76785714285717,60.47571428571428,17,4,4,3,0,1,Medium Value
CUST0394,13,5105.74,2915.58,392.74923076923073,58.85153846153847,12,5,4,3,0,1,Medium Value
CUST0395,14,18457.11,9913.87,1318.365,59.55571428571428,4,5,4,5,0,2,Low Value
CUST0396,11,6569.870000000001,3548.1800000000003,597.2609090909092,58.708181818181814,222,1,2,3,1,3,At Risk
CUST0397,5,679.47,427.87,135.894,67.128,129,2,1,1,0,0,High Value
CUST0398,8,2199.8199999999997,1143.14,274.97749999999996,54.72625,221,1,1,1,1,3,At Risk
CUST0399,11,6664.03,3952.1800000000003,666.403,61.60600000000001,26,4,2,3,0,0,High Value
CUST0400,13,4079.8900000000003,2429.81,313.83769230769235,64.15615384615384,80,2,4,2,0,1,Medium Value
